日期,开盘,收盘,最高,最低,成交量,成交额,代码,名称,code,日收益率,is_extreme
2022-07-11,21.34408752,21.52718631,21.78875601,21.34408752,67338550,1669501393.1700,600900,长江电力,600900,0.020045670194447477,False
2022-07-12,21.52718631,21.7102851,21.86722692,21.50974833,52240262,1303281650.4900,600900,长江电力,600900,0.008469500113573784,False
2022-07-13,21.797475,21.77131803,21.95441682,21.6230952,46203331,1154859590.7700,600900,长江电力,600900,0.002807300821019822,False
2022-07-14,21.797475,21.67540914,21.81491298,21.50102934,58877214,1462094434.5400,600900,长江电力,600900,-0.004415018209116831,False
2022-07-15,21.54462429,21.1871457,21.64925217,21.1871457,62175737,1527141902.4600,600900,长江电力,600900,-0.022783735736062318,False
2022-07-18,21.24817863,21.75388005,21.91082187,21.24817863,60676110,1510508794.8800,600900,长江电力,600900,0.026397471851024944,False
2022-07-19,21.91082187,21.84106995,21.92825985,21.60565722,45416380,1134520518.6400,600900,长江电力,600900,0.004000005333346137,False
2022-07-20,21.9718548,21.74516106,22.03288773,21.67540914,37060174,926024154.1400,600900,长江电力,600900,-0.004400887278983418,False
2022-07-21,22.06070827,21.64599941,22.06070827,21.59190695,34386825,829377173.0800,600900,长江电力,600900,-0.004570600166160225,False
2022-07-22,21.65501482,21.75418433,21.9074463,21.51978367,32832204,792861776.0100,600900,长江电力,600900,0.00498546940377846,False
2022-07-25,21.79024597,21.7271381,21.85335384,21.60092236,24171943,582926532.2100,600900,长江电力,600900,-0.0012440391403310339,False
2022-07-26,21.70910728,21.7271381,21.86236925,21.64599941,26651307,643709842.6500,600900,长江电力,600900,0.0,False
2022-07-27,21.7271381,21.56486072,21.78123056,21.5468299,25884416,620286865.5500,600900,长江电力,600900,-0.00749691141417841,False
2022-07-28,21.59190695,21.5468299,21.8172922,21.4566758,29332577,703987732.2900,600900,长江电力,600900,-0.0008364701449659481,False
2022-07-29,21.62796859,21.52879908,21.84433843,21.48372203,35680122,856238729.0600,600900,长江电力,600900,-0.0008371704130636586,False
2022-08-01,21.52879908,21.43864498,21.636984,21.29439842,36812879,876446084.4800,600900,长江电力,600900,-0.004196397261765565,False
2022-08-02,21.32144465,21.29439842,21.47470662,21.1862135,39520497,933631963.8300,600900,长江电力,600900,-0.00675108049341952,False
2022-08-03,21.33947547,21.13212104,21.47470662,21.10507481,32041251,754669430.6900,600900,长江电力,600900,-0.007649846060404389,False
2022-08-04,21.23129055,21.50175285,21.5468299,21.10507481,31461870,746067094.0000,600900,长江电力,600900,0.017340252625538205,False
2022-08-05,21.56486072,21.70910728,21.7271381,21.4566758,24037130,575872426.0000,600900,长江电力,600900,0.00959740310627021,False
2022-08-08,21.70009187,21.76319974,21.9074463,21.64599941,18678932,451867468.0000,600900,长江电力,600900,0.0024885952287650322,False
2022-08-09,21.76319974,21.66403023,21.88941548,21.636984,21361122,515212128.0000,600900,长江电力,600900,-0.004567165921007912,False
2022-08-10,21.7271381,21.53781449,21.75418433,21.4566758,17513592,418198565.0000,600900,长江电力,600900,-0.005843088410659468,False
2022-08-11,21.55584531,21.636984,21.7271381,21.42962957,25841078,619819484.0000,600900,长江电力,600900,0.004593869010227696,False
2022-08-12,21.636984,21.84433843,21.85335384,21.58289154,21329101,515031097.0000,600900,长江电力,600900,0.009537704480488688,False
2022-08-15,21.74516892,21.64599941,21.9074463,21.59190695,28233868,679612777.8000,600900,长江电力,600900,-0.009121124595272447,False
2022-08-16,21.66403023,21.5468299,21.86236925,21.49273744,33441208,803935984.6900,600900,长江电力,600900,-0.0045919512956970245,False
2022-08-17,21.51978367,21.24030596,21.51978367,21.07802858,56331823,1326891730.8200,600900,长江电力,600900,-0.014328100154078918,False
2022-08-18,21.16818268,21.0960594,21.31242924,21.07802858,28085193,659127491.2600,600900,长江电力,600900,-0.006814336419730165,False
2022-08-19,20.95181284,21.26735219,21.29439842,20.85264333,38374597,898727157.7500,600900,长江电力,600900,0.008086871055927888,False
2022-08-22,21.15015186,21.16818268,21.44766039,21.12310563,30810909,725668332.4100,600900,长江电力,600900,-0.004673898459687902,False
2022-08-23,21.14113645,20.94279743,21.16818268,20.92476661,37674728,877908158.4300,600900,长江电力,600900,-0.010704448177578018,False
2022-08-24,20.94279743,20.87968956,21.11409022,20.87067415,27668510,644171870.2700,600900,长江电力,600900,-0.003017894077523316,False
2022-08-25,20.92476661,21.26735219,21.32144465,20.92476661,28182405,660126995.6700,600900,长江电力,600900,0.018396240714789305,False
2022-08-26,21.25833678,21.08704399,21.25833678,20.97885907,27953268,652863133.9800,600900,长江电力,600900,-0.008514312823495964,False
2022-08-29,20.96082825,21.0059053,21.14113645,20.87067415,26674263,620661332.4200,600900,长江电力,600900,-0.0038552200244329248,False
2022-08-30,21.0059053,20.98787448,21.06901317,20.84362792,23044041,534621258.8500,600900,长江电力,600900,-0.0008587377084177582,False
2022-08-31,21.03295153,21.61895318,21.61895318,20.98787448,81005310,1924117531.9100,600900,长江电力,600900,0.02962552673613101,False
2022-09-01,21.39356793,21.55584531,21.70910728,21.29439842,37780591,901719922.0900,600900,长江电力,600900,-0.002923368129134846,False
2022-09-02,21.5468299,21.47470662,21.79024597,21.39356793,29159665,697272183.9500,600900,长江电力,600900,-0.0037712175430792915,False
2022-09-05,21.37553711,21.47470662,21.5468299,21.19522891,31153878,738489719.9000,600900,长江电力,600900,0.0,False
2022-09-06,21.50175285,21.41159875,21.61895318,21.39356793,34337064,818020673.7600,600900,长江电力,600900,-0.002943033446503774,False
2022-09-07,21.2763676,21.24932137,21.31242924,21.11409022,42395172,996783593.1500,600900,长江电力,600900,-0.0076078135326104355,False
2022-09-08,21.29439842,21.32144465,21.50175285,21.21325973,25944649,614593750.1300,600900,长江电力,600900,0.0033883979899022544,False
2022-09-09,21.41159875,21.55584531,21.69107646,21.33046006,35435266,847909591.1100,600900,长江电力,600900,0.010933666532291336,False
2022-09-13,21.50175285,21.44766039,21.55584531,21.33046006,27334621,650135092.2100,600900,长江电力,600900,-0.005031457155366984,False
2022-09-14,21.3665217,21.3665217,21.57387613,21.31242924,21875898,519309098.7200,600900,长江电力,600900,-0.0037902761737808022,False
2022-09-15,21.38455252,21.38455252,21.61895318,21.28538301,40583136,966015201.8200,600900,长江电力,600900,0.0008435259884392802,False
2022-09-16,21.39356793,21.15015186,21.49273744,21.15015186,39881492,942339844.7300,600900,长江电力,600900,-0.011021730904195217,False
2022-09-19,21.21325973,21.16818268,21.30341383,21.10507481,28128675,660326163.1200,600900,长江电力,600900,0.0008521517345662729,False
2022-09-20,21.16818268,21.11409022,21.22227514,21.0960594,23548580,552233619.4600,600900,长江电力,600900,-0.0025586367903243624,False
2022-09-21,21.11409022,21.12310563,21.25833678,21.02393612,24972842,585925064.5000,600900,长江电力,600900,0.0004268943501330573,False
2022-09-22,21.06901317,21.11409022,21.1862135,20.96984366,23391977,546354236.3700,600900,长江电力,600900,-0.0004268943501330521,False
2022-09-23,20.99688989,21.03295153,21.19522891,20.99688989,27506334,644002162.8300,600900,长江电力,600900,-0.003850272136232816,False
2022-09-26,20.98787448,20.78052005,21.11409022,20.78052005,40268596,933964148.0000,600900,长江电力,600900,-0.012074316590680973,False
2022-09-27,20.75347382,20.4649807,20.78953546,20.31171873,60400730,1373464917.8500,600900,长江电力,600900,-0.015300844955300485,False
2022-09-28,20.44694988,20.24861086,20.45596529,20.17648758,62473767,1403694512.4200,600900,长江电力,600900,-0.01062897517706002,False
2022-09-29,20.22156463,20.1945184,20.44694988,20.00519479,55438353,1246883272.9200,600900,长江电力,600900,-0.0026749904493028904,False
2022-09-30,20.1945184,20.50104234,20.60021185,20.08633348,42332479,957926715.1800,600900,长江电力,600900,0.01506452946139587,False
2022-10-10,20.72642759,21.05999776,21.13212104,20.6452889,64409084,1499883162.7800,600900,长江电力,600900,0.02689966963763638,False
2022-10-11,21.02393612,21.11409022,21.15916727,20.93378202,37252236,871477554.1200,600900,长江电力,600900,0.0025652002095449024,False
2022-10-12,21.0960594,20.92476661,21.17719809,20.735443,44907495,1040346258.5300,600900,长江电力,600900,-0.0090071378832257,False
2022-10-13,20.66331972,20.77150464,20.95181284,20.33876496,56502513,1291255561.3600,600900,长江电力,600900,-0.007351384458655085,False
2022-10-14,20.76248923,20.69938136,20.9157512,20.60021185,36385221,838991892.1700,600900,长江电力,600900,-0.0034782643763248086,False
2022-10-17,20.77150464,20.51907316,20.77150464,20.51907316,29153462,665764533.9000,600900,长江电力,600900,-0.008748962193235425,False
2022-10-18,20.51907316,20.32974955,20.65430431,20.29368791,41531945,939448013.7500,600900,长江电力,600900,-0.00926954330944289,False
2022-10-19,20.30270332,20.16747217,20.41990365,20.14042594,33876956,760855853.4400,600900,长江电力,600900,-0.00801429044664907,False
2022-10-20,20.13141053,20.14042594,20.27565709,20.05027184,36815463,822733366.5500,600900,长江电力,600900,-0.001341981860983554,False
2022-10-21,20.09534889,20.20353381,20.3748266,20.02322561,61041603,1368536926.9300,600900,长江电力,600900,0.0031284941717810094,False
2022-10-24,20.18550299,19.68064003,20.36581119,19.57245511,71872808,1586119858.2600,600900,长江电力,600900,-0.026222117250983168,False
2022-10-25,19.833902,19.84291741,20.1043643,19.75276331,51341475,1134410506.8400,600900,长江电力,600900,0.008211724976517685,False
2022-10-26,19.84291741,19.84291741,19.84291741,19.84291741,,,600900,长江电力,600900,0.0,False
2022-10-27,19.85193282,18.92334559,20.00519479,18.82417608,107502338,2284666747.6600,600900,长江电力,600900,-0.04745076170582863,False
2022-10-28,18.92334559,18.64386788,19.15774625,18.56272919,99698686,2083046933.6300,600900,长江电力,600900,-0.01487908419231339,False
2022-10-31,18.29226689,18.26522066,18.6618987,18.03983541,98338956,2000824789.1300,600900,长江电力,600900,-0.0205185508196909,False
2022-11-01,18.25620525,18.31931312,18.40045181,17.99475836,96142880,1943323943.5100,600900,长江电力,600900,0.0029571238897438627,False
2022-11-02,18.3012823,18.44552886,18.49962132,18.07589705,76192004,1545827645.0400,600900,长江电力,600900,0.006866137813199268,False
2022-11-03,18.34635935,18.01278918,18.36439017,17.93165049,74645183,1497487443.7400,600900,长江电力,600900,-0.023739987303073057,False
2022-11-04,17.90460426,18.15703574,18.27423607,17.80543475,84883320,1706198645.5900,600900,长江电力,600900,0.007976114070008818,False
2022-11-07,18.07589705,18.15703574,18.23817443,18.00377377,69465783,1396309691.0200,600900,长江电力,600900,0.0,False
2022-11-08,18.18408197,18.07589705,18.33734394,17.98574295,78815126,1586942815.2800,600900,长江电力,600900,-0.004478733537838207,False
2022-11-09,18.09392787,18.13900492,18.2111282,18.07589705,48328720,972886760.8600,600900,长江电力,600900,0.0034851914789603357,False
2022-11-10,18.14802033,18.03082,18.16605115,17.93165049,42333812,846173866.2900,600900,长江电力,600900,-0.005982071677547652,False
2022-11-11,18.25620525,18.43651345,18.52666755,18.05786623,97716231,1982385191.9800,600900,长江电力,600900,0.022250608934819723,False
2022-11-14,18.51765214,18.18408197,18.5717446,18.1209741,73575498,1494753284.6200,600900,长江电力,600900,-0.013786530522690254,False
2022-11-15,18.18408197,18.94137641,19.12168461,18.08491246,101353082,2098340195.6900,600900,长江电力,600900,0.04080216289078849,False
2022-11-16,18.8422069,18.97743805,19.08562297,18.76106821,55194522,1157747680.1900,600900,长江电力,600900,0.0019020452714812563,False
2022-11-17,18.91433018,19.16676166,19.18479248,18.8422069,50039275,1055850059.9700,600900,长江电力,600900,0.009926812785411434,False
2022-11-18,19.18479248,18.97743805,19.27494658,18.89629936,31691846,669815145.0000,600900,长江电力,600900,-0.009926812785411434,False
2022-11-21,18.91433018,19.01349969,19.06759215,18.67091411,24479450,513349951.4600,600900,长江电力,600900,0.0018984343622928542,False
2022-11-22,19.01349969,19.24790035,19.2929774,18.86925313,39772057,842836850.8800,600900,长江电力,600900,0.012252745183950347,False
2022-11-23,19.2028233,19.25691576,19.55442429,19.18479248,42562401,914509165.1200,600900,长江电力,600900,0.0004682744173606188,False
2022-11-24,19.3831315,19.27494658,19.54540888,19.25691576,24066726,517180772.9100,600900,长江电力,600900,0.0009358915049052455,False
2022-11-25,19.23888494,19.66260921,19.68965544,19.21183871,32868081,713311958.4300,600900,长江电力,600900,0.019912674616638395,False
2022-11-28,19.42820855,19.3831315,19.5634397,19.13070002,42766501,914572296.1300,600900,长江电力,600900,-0.014315645079920529,False
2022-11-29,19.4732856,19.26593117,19.4732856,19.15774625,63394494,1355177080.2300,600900,长江电力,600900,-0.00606486580256081,False
2022-11-30,19.2028233,19.13070002,19.33805445,19.13070002,54158729,1153443629.5200,600900,长江电力,600900,-0.007043936145219277,False
2022-12-01,19.22085412,19.12168461,19.32002363,19.10365379,49977367,1063404624.6100,600900,长江电力,600900,-0.0004713646092459614,False
2022-12-02,19.07660756,19.26593117,19.31100822,19.07660756,36981589,787190585.2100,600900,长江电力,600900,0.007515300754465357,False
2022-12-05,19.31100822,19.42820855,19.51836265,19.22085412,49875326,1072855801.5500,600900,长江电力,600900,0.008387747218700399,False
2022-12-06,19.33805445,19.17577707,19.3831315,19.15774625,36275370,773743881.1200,600900,长江电力,600900,-0.013078187337611073,False
2022-12-07,19.22085412,18.86023772,19.24790035,18.77008362,62281175,1311436759.1300,600900,长江电力,600900,-0.01659199001542353,False
2022-12-08,18.81516067,18.8422069,18.97743805,18.6618987,43771186,913144256.4600,600900,长江电力,600900,-0.000956480225956823,False
2022-12-09,18.83319149,18.86023772,18.932361,18.76106821,44792004,937350500.9800,600900,长江电力,600900,0.0009564802259568144,False
2022-12-12,18.80614526,18.64386788,18.932361,18.56272919,34592179,716020108.3100,600900,长江电力,600900,-0.011538589556493891,False
2022-12-13,18.64386788,18.60780624,18.70697575,18.42749804,33409532,687959141.9300,600900,长江电力,600900,-0.0019361090268664404,False
2022-12-14,18.59879083,18.61682165,18.68894493,18.44552886,34451088,710646709.1100,600900,长江电力,600900,0.00048437879367966766,False
2022-12-15,18.53568296,18.49962132,18.67091411,18.43651345,38225567,783882557.1800,600900,长江电力,600900,-0.006315299104472909,False
2022-12-16,18.49060591,18.80614526,18.80614526,18.45454427,39903558,826979528.3500,600900,长江电力,600900,0.01643342927005763,False
2022-12-19,18.71599116,18.43651345,18.8422069,18.34635935,46247419,950569221.0200,600900,长江电力,600900,-0.01985056708381571,False
